,join_key,math_benchmark_percent
20,"(1.0, 2020)",49.13663
21,"(1.0, 2021)",49.13663
22,"(8.0, 2000)",36.61129
23,"(8.0, 2001)",36.61129
24,"(8.0, 2002)",36.61129
25,"(8.0, 2003)",36.61129
26,"(8.0, 2004)",36.61129
27,"(8.0, 2005)",36.61129
28,"(8.0, 2006)",36.61129
29,"(8.0, 2007)",36.61129
30,"(8.0, 2008)",36.61129
31,"(8.0, 2009)",32.26541
32,"(8.0, 2010)",32.26541
33,"(8.0, 2011)",32.26541
34,"(8.0, 2012)",39.33503
35,"(8.0, 2013)",39.33503
36,"(8.0, 2014)",39.33503
37,"(8.0, 2015)",46.71703
38,"(8.0, 2016)",46.71703
39,"(8.0, 2017)",46.71703
40,"(8.0, 2018)",57.62715
41,"(8.0, 2019)",57.62715
42,"(8.0, 2020)",57.62715
43,"(8.0, 2021)",57.62715
64,"(9.0, 2020)",77.66784
65,"(9.0, 2021)",77.66784
81,"(12.0, 2015)",19.04324
82,"(12.0, 2016)",19.04324
83,"(12.0, 2017)",19.04324
84,"(12.0, 2018)",19.04324
85,"(12.0, 2019)",19.04324
86,"(12.0, 2020)",19.04324
87,"(12.0, 2021)",19.04324
94,"(31.0, 2006)",89.4645
95,"(31.0, 2007)",89.4645
96,"(31.0, 2008)",89.4645
97,"(31.0, 2009)",54.72519
98,"(31.0, 2010)",54.72519
99,"(31.0, 2011)",54.72519
100,"(31.0, 2012)",54.72519
101,"(31.0, 2013)",54.72519
102,"(31.0, 2014)",54.72519
103,"(31.0, 2015)",54.72519
104,"(31.0, 2016)",54.72519
105,"(31.0, 2017)",54.72519
106,"(31.0, 2018)",54.72519
107,"(31.0, 2019)",54.72519
108,"(31.0, 2020)",54.72519
109,"(31.0, 2021)",54.72519
110,"(32.0, 2000)",41.32499
111,"(32.0, 2001)",41.32499
112,"(32.0, 2002)",41.32499
113,"(32.0, 2003)",41.32499
114,"(32.0, 2004)",41.32499
115,"(32.0, 2005)",41.32499
116,"(32.0, 2006)",35.85652
117,"(32.0, 2007)",35.85652
118,"(32.0, 2008)",35.85652
119,"(32.0, 2009)",36.44542
120,"(32.0, 2010)",36.44542
121,"(32.0, 2011)",36.44542
122,"(32.0, 2012)",33.51507
123,"(32.0, 2013)",33.51507
124,"(32.0, 2014)",33.51507
125,"(32.0, 2015)",33.51507
126,"(32.0, 2016)",33.51507
127,"(32.0, 2017)",33.51507
128,"(32.0, 2018)",31.03288
129,"(32.0, 2019)",31.03288
130,"(32.0, 2020)",31.03288
131,"(32.0, 2021)",31.03288
132,"(36.0, 2000)",89.67318
133,"(36.0, 2001)",89.67318
134,"(36.0, 2002)",89.67318
135,"(36.0, 2003)",85.6574
136,"(36.0, 2004)",85.6574
137,"(36.0, 2005)",85.6574
138,"(36.0, 2006)",87.0328
139,"(36.0, 2007)",87.0328
140,"(36.0, 2008)",87.0328
141,"(36.0, 2009)",84.12645
142,"(36.0, 2010)",84.12645
143,"(36.0, 2011)",84.12645
144,"(36.0, 2012)",80.33285
145,"(36.0, 2013)",80.33285
146,"(36.0, 2014)",80.33285
147,"(36.0, 2015)",78.02553
148,"(36.0, 2016)",78.02553
149,"(36.0, 2017)",78.02553
150,"(36.0, 2018)",77.56688
151,"(36.0, 2019)",77.56688
152,"(36.0, 2020)",77.56688
153,"(36.0, 2021)",77.56688
154,"(40.0, 2000)",84.44446
155,"(40.0, 2001)",84.44446
156,"(40.0, 2002)",84.44446
157,"(40.0, 2003)",81.23016
158,"(40.0, 2004)",81.23016
159,"(40.0, 2005)",81.23016
160,"(40.0, 2006)",80.00001
161,"(40.0, 2007)",80.00001
162,"(40.0, 2008)",80.00001
163,"(40.0, 2009)",76.7601
164,"(40.0, 2010)",76.7601
165,"(40.0, 2011)",76.7601
166,"(40.0, 2012)",81.34507
167,"(40.0, 2013)",81.34507
168,"(40.0, 2014)",81.34507
169,"(40.0, 2015)",78.24862
170,"(40.0, 2016)",78.24862
171,"(40.0, 2017)",78.24862
172,"(40.0, 2018)",78.92112
173,"(40.0, 2019)",78.92112
174,"(40.0, 2020)",78.92112
175,"(40.0, 2021)",78.92112
179,"(48.0, 2003)",17.12856
180,"(48.0, 2004)",17.12856
181,"(48.0, 2005)",17.12856
182,"(48.0, 2006)",17.12856
183,"(48.0, 2007)",18.76543
184,"(48.0, 2008)",18.76543
185,"(48.0, 2009)",18.76543
186,"(48.0, 2010)",18.76543
187,"(48.0, 2011)",26.19335
188,"(48.0, 2012)",26.19335
189,"(48.0, 2013)",26.19335
190,"(48.0, 2014)",26.19335
191,"(48.0, 2015)",39.47395
192,"(48.0, 2016)",39.47395
193,"(48.0, 2017)",39.47395
194,"(48.0, 2018)",39.47395
195,"(48.0, 2019)",55.0
196,"(48.0, 2020)",55.0
197,"(48.0, 2021)",55.0
211,"(50.0, 2013)",35.0
212,"(50.0, 2014)",35.0
213,"(50.0, 2015)",57.0
214,"(50.0, 2016)",57.0
215,"(50.0, 2017)",57.0
216,"(50.0, 2018)",57.0
217,"(50.0, 2019)",57.0
218,"(50.0, 2020)",57.0
219,"(50.0, 2021)",57.0
223,"(51.0, 2003)",53.96795
224,"(51.0, 2004)",53.96795
225,"(51.0, 2005)",53.96795
226,"(51.0, 2006)",53.96795
227,"(51.0, 2007)",63.48834
228,"(51.0, 2008)",63.48834
229,"(51.0, 2009)",63.48834
230,"(51.0, 2010)",63.48834
231,"(51.0, 2011)",49.01759
232,"(51.0, 2012)",49.01759
233,"(51.0, 2013)",49.01759
234,"(51.0, 2014)",49.01759
235,"(51.0, 2015)",50.40721
236,"(51.0, 2016)",50.40721
237,"(51.0, 2017)",50.40721
238,"(51.0, 2018)",50.40721
239,"(51.0, 2019)",50.40721
240,"(51.0, 2020)",50.40721
241,"(51.0, 2021)",50.40721
242,"(56.0, 2000)",80.32178
243,"(56.0, 2001)",80.32178
244,"(56.0, 2002)",80.32178
245,"(56.0, 2003)",83.50253
246,"(56.0, 2004)",83.50253
247,"(56.0, 2005)",83.50253
248,"(56.0, 2006)",82.65611
249,"(56.0, 2007)",82.65611
250,"(56.0, 2008)",82.65611
251,"(56.0, 2009)",80.94882
252,"(56.0, 2010)",80.94882
253,"(56.0, 2011)",80.94882
254,"(56.0, 2012)",81.03681
255,"(56.0, 2013)",81.03681
256,"(56.0, 2014)",81.03681
257,"(56.0, 2015)",79.93734
258,"(56.0, 2016)",79.93734
259,"(56.0, 2017)",79.93734
260,"(56.0, 2018)",80.33807
261,"(56.0, 2019)",80.33807
262,"(56.0, 2020)",80.33807
263,"(56.0, 2021)",80.33807
284,"(62.0, 2020)",48.15566
285,"(62.0, 2021)",48.15566
293,"(70.0, 2007)",42.14675
294,"(70.0, 2008)",42.14675
295,"(70.0, 2009)",42.14675
296,"(70.0, 2010)",42.14675
297,"(70.0, 2011)",42.14675
298,"(70.0, 2012)",42.14675
299,"(70.0, 2013)",42.14675
300,"(70.0, 2014)",42.14675
301,"(70.0, 2015)",42.14675
302,"(70.0, 2016)",42.14675
303,"(70.0, 2017)",42.14675
304,"(70.0, 2018)",42.14675
305,"(70.0, 2019)",42.14675
306,"(70.0, 2020)",42.14675
307,"(70.0, 2021)",42.14675
308,"(76.0, 2000)",19.59474
309,"(76.0, 2001)",19.59474
310,"(76.0, 2002)",19.59474
311,"(76.0, 2003)",24.8314
312,"(76.0, 2004)",24.8314
313,"(76.0, 2005)",24.8314
314,"(76.0, 2006)",27.48007
315,"(76.0, 2007)",27.48007
316,"(76.0, 2008)",27.48007
317,"(76.0, 2009)",30.88083
318,"(76.0, 2010)",30.88083
319,"(76.0, 2011)",30.88083
320,"(76.0, 2012)",31.70972
321,"(76.0, 2013)",31.70972
322,"(76.0, 2014)",31.70972
323,"(76.0, 2015)",29.74863
324,"(76.0, 2016)",29.74863
325,"(76.0, 2017)",29.74863
326,"(76.0, 2018)",31.90613
327,"(76.0, 2019)",31.90613
328,"(76.0, 2020)",31.90613
329,"(76.0, 2021)",31.90613
348,"(96.0, 2018)",52.13175
349,"(96.0, 2019)",52.13175
350,"(96.0, 2020)",52.13175
351,"(96.0, 2021)",52.13175
352,"(100.0, 2000)",54.59159
353,"(100.0, 2001)",54.59159
354,"(100.0, 2002)",54.59159
355,"(100.0, 2003)",54.59159
356,"(100.0, 2004)",54.59159
357,"(100.0, 2005)",54.59159
358,"(100.0, 2006)",46.72246
359,"(100.0, 2007)",46.72246
360,"(100.0, 2008)",46.72246
361,"(100.0, 2009)",52.87923
362,"(100.0, 2010)",52.87923
363,"(100.0, 2011)",52.87923
364,"(100.0, 2012)",56.24342
365,"(100.0, 2013)",56.24342
366,"(100.0, 2014)",56.24342
367,"(100.0, 2015)",57.92654
368,"(100.0, 2016)",57.92654
369,"(100.0, 2017)",57.92654
370,"(100.0, 2018)",55.58716
371,"(100.0, 2019)",55.58716
372,"(100.0, 2020)",55.58716
373,"(100.0, 2021)",55.58716
392,"(112.0, 2018)",70.63742
393,"(112.0, 2019)",70.63742
394,"(112.0, 2020)",70.63742
395,"(112.0, 2021)",70.63742
411,"(116.0, 2015)",9.88192
412,"(116.0, 2016)",9.88192
413,"(116.0, 2017)",9.88192
414,"(116.0, 2018)",9.88192
415,"(116.0, 2019)",9.88192
416,"(116.0, 2020)",9.88192
417,"(116.0, 2021)",9.88192
418,"(124.0, 2000)",90.59238
419,"(124.0, 2001)",90.59238
420,"(124.0, 2002)",90.59238
421,"(124.0, 2003)",89.87969
422,"(124.0, 2004)",89.87969
423,"(124.0, 2005)",89.87969
424,"(124.0, 2006)",89.21339
425,"(124.0, 2007)",89.21339
426,"(124.0, 2008)",89.21339
427,"(124.0, 2009)",88.52367
428,"(124.0, 2010)",88.52367
429,"(124.0, 2011)",88.52367
430,"(124.0, 2012)",86.17105
431,"(124.0, 2013)",86.17105
432,"(124.0, 2014)",86.17105
433,"(124.0, 2015)",85.63728
434,"(124.0, 2016)",85.63728
435,"(124.0, 2017)",85.63728
436,"(124.0, 2018)",83.73881
437,"(124.0, 2019)",83.73881
438,"(124.0, 2020)",83.73881
439,"(124.0, 2021)",83.73881
456,"(144.0, 2016)",50.59
457,"(144.0, 2017)",50.59
458,"(144.0, 2018)",50.59
459,"(144.0, 2019)",50.59
460,"(144.0, 2020)",50.59
461,"(144.0, 2021)",50.59
465,"(152.0, 2003)",15.01175
466,"(152.0, 2004)",15.01175
467,"(152.0, 2005)",15.01175
468,"(152.0, 2006)",15.01175
469,"(152.0, 2007)",15.01175
470,"(152.0, 2008)",15.01175
471,"(152.0, 2009)",15.01175
472,"(152.0, 2010)",15.01175
473,"(152.0, 2011)",22.95263
474,"(152.0, 2012)",22.95263
475,"(152.0, 2013)",22.95263
476,"(152.0, 2014)",22.95263
477,"(152.0, 2015)",27.89217
478,"(152.0, 2016)",27.89217
479,"(152.0, 2017)",27.89217
480,"(152.0, 2018)",27.89217
481,"(152.0, 2019)",33.0
482,"(152.0, 2020)",33.0
483,"(152.0, 2021)",33.0
499,"(156.0, 2015)",78.9
500,"(156.0, 2016)",78.9
501,"(156.0, 2017)",78.9
502,"(156.0, 2018)",78.9
503,"(156.0, 2019)",78.9
504,"(156.0, 2020)",78.9
505,"(156.0, 2021)",78.9
512,"(170.0, 2006)",28.1038
513,"(170.0, 2007)",28.1038
514,"(170.0, 2008)",28.1038
515,"(170.0, 2009)",29.55274
516,"(170.0, 2010)",29.55274
517,"(170.0, 2011)",29.55274
518,"(170.0, 2012)",26.18298
519,"(170.0, 2013)",26.18298
520,"(170.0, 2014)",26.18298
521,"(170.0, 2015)",33.71327
522,"(170.0, 2016)",33.71327
523,"(170.0, 2017)",33.71327
524,"(170.0, 2018)",34.6132
525,"(170.0, 2019)",34.6132
526,"(170.0, 2020)",34.6132
527,"(170.0, 2021)",34.6132
537,"(188.0, 2009)",43.30638
538,"(188.0, 2010)",43.30638
539,"(188.0, 2011)",43.30638
540,"(188.0, 2012)",40.1268
541,"(188.0, 2013)",40.1268
542,"(188.0, 2014)",40.1268
543,"(188.0, 2015)",37.5032
544,"(188.0, 2016)",37.5032
545,"(188.0, 2017)",37.5032
546,"(188.0, 2018)",40.00191
547,"(188.0, 2019)",40.00191
548,"(188.0, 2020)",40.00191
549,"(188.0, 2021)",40.00191
556,"(191.0, 2006)",71.41934
557,"(191.0, 2007)",71.41934
558,"(191.0, 2008)",71.41934
559,"(191.0, 2009)",66.84657
560,"(191.0, 2010)",66.84657
561,"(191.0, 2011)",66.84657
562,"(191.0, 2012)",70.13055
563,"(191.0, 2013)",70.13055
564,"(191.0, 2014)",70.13055
565,"(191.0, 2015)",67.96101
566,"(191.0, 2016)",67.96101
567,"(191.0, 2017)",67.96101
568,"(191.0, 2018)",68.83926
569,"(191.0, 2019)",68.83926
570,"(191.0, 2020)",68.83926
571,"(191.0, 2021)",68.83926
591,"(192.0, 2019)",99.5
592,"(192.0, 2020)",99.5
593,"(192.0, 2021)",99.5
597,"(196.0, 2003)",44.58644
598,"(196.0, 2004)",44.58644
599,"(196.0, 2005)",44.58644
600,"(196.0, 2006)",44.58644
601,"(196.0, 2007)",48.3989
602,"(196.0, 2008)",48.3989
603,"(196.0, 2009)",48.3989
604,"(196.0, 2010)",48.3989
605,"(196.0, 2011)",48.3989
606,"(196.0, 2012)",48.3989
607,"(196.0, 2013)",48.3989
608,"(196.0, 2014)",48.3989
609,"(196.0, 2015)",48.3989
610,"(196.0, 2016)",48.3989
611,"(196.0, 2017)",48.3989
612,"(196.0, 2018)",48.3989
613,"(196.0, 2019)",63.0
614,"(196.0, 2020)",63.0
615,"(196.0, 2021)",63.0
636,"(202.0, 2020)",5.6313
637,"(202.0, 2021)",5.6313
638,"(203.0, 2000)",76.87635
639,"(203.0, 2001)",76.87635
640,"(203.0, 2002)",76.87635
641,"(203.0, 2003)",83.43299
642,"(203.0, 2004)",83.43299
643,"(203.0, 2005)",83.43299
644,"(203.0, 2006)",80.839
645,"(203.0, 2007)",80.839
646,"(203.0, 2008)",80.839
647,"(203.0, 2009)",77.66715
648,"(203.0, 2010)",77.66715
649,"(203.0, 2011)",77.66715
650,"(203.0, 2012)",79.03689
651,"(203.0, 2013)",79.03689
652,"(203.0, 2014)",79.03689
653,"(203.0, 2015)",78.30897
654,"(203.0, 2016)",78.30897
655,"(203.0, 2017)",78.30897
656,"(203.0, 2018)",79.61492
657,"(203.0, 2019)",79.61492
658,"(203.0, 2020)",79.61492
659,"(203.0, 2021)",79.61492
660,"(208.0, 2000)",86.1676
661,"(208.0, 2001)",86.1676
662,"(208.0, 2002)",86.1676
663,"(208.0, 2003)",84.5929
664,"(208.0, 2004)",84.5929
665,"(208.0, 2005)",84.5929
666,"(208.0, 2006)",86.36603
667,"(208.0, 2007)",86.36603
668,"(208.0, 2008)",86.36603
669,"(208.0, 2009)",82.94641
670,"(208.0, 2010)",82.94641
671,"(208.0, 2011)",82.94641
672,"(208.0, 2012)",83.15936
673,"(208.0, 2013)",83.15936
674,"(208.0, 2014)",83.15936
675,"(208.0, 2015)",86.42804
676,"(208.0, 2016)",86.42804
677,"(208.0, 2017)",86.42804
678,"(208.0, 2018)",85.42881
679,"(208.0, 2019)",85.42881
680,"(208.0, 2020)",85.42881
681,"(208.0, 2021)",85.42881
697,"(214.0, 2015)",9.45183
698,"(214.0, 2016)",9.45183
699,"(214.0, 2017)",9.45183
700,"(214.0, 2018)",9.44209
701,"(214.0, 2019)",9.44209
702,"(214.0, 2020)",9.44209
703,"(214.0, 2021)",9.44209
719,"(218.0, 2015)",29.0676
720,"(218.0, 2016)",29.0676
721,"(218.0, 2017)",29.0676
722,"(218.0, 2018)",29.0676
723,"(218.0, 2019)",29.0676
724,"(218.0, 2020)",29.0676
725,"(218.0, 2021)",29.0676
733,"(222.0, 2007)",3.467
734,"(222.0, 2008)",3.467
735,"(222.0, 2009)",3.467
736,"(222.0, 2010)",3.467
737,"(222.0, 2011)",3.467
738,"(222.0, 2012)",3.467
739,"(222.0, 2013)",3.467
740,"(222.0, 2014)",3.467
741,"(222.0, 2015)",3.467
742,"(222.0, 2016)",3.467
743,"(222.0, 2017)",3.467
744,"(222.0, 2018)",3.467
745,"(222.0, 2019)",3.467
746,"(222.0, 2020)",3.467
747,"(222.0, 2021)",3.467
764,"(231.0, 2016)",18.4
765,"(231.0, 2017)",18.4
766,"(231.0, 2018)",18.4
767,"(231.0, 2019)",18.4
768,"(231.0, 2020)",18.4
769,"(231.0, 2021)",18.4
776,"(233.0, 2006)",87.92124
777,"(233.0, 2007)",87.92124
778,"(233.0, 2008)",87.92124
779,"(233.0, 2009)",87.3623
780,"(233.0, 2010)",87.3623
781,"(233.0, 2011)",87.3623
782,"(233.0, 2012)",89.45552
783,"(233.0, 2013)",89.45552
784,"(233.0, 2014)",89.45552
785,"(233.0, 2015)",88.78234
786,"(233.0, 2016)",88.78234
787,"(233.0, 2017)",88.78234
788,"(233.0, 2018)",89.78358
789,"(233.0, 2019)",89.78358
790,"(233.0, 2020)",89.78358
791,"(233.0, 2021)",89.78358
792,"(246.0, 2000)",92.0814
793,"(246.0, 2001)",92.0814
794,"(246.0, 2002)",92.0814
795,"(246.0, 2003)",93.24083
796,"(246.0, 2004)",93.24083
797,"(246.0, 2005)",93.24083
798,"(246.0, 2006)",94.04777
799,"(246.0, 2007)",94.04777
800,"(246.0, 2008)",94.04777
801,"(246.0, 2009)",92.15396
802,"(246.0, 2010)",92.15396
803,"(246.0, 2011)",92.15396
804,"(246.0, 2012)",87.73212
805,"(246.0, 2013)",87.73212
806,"(246.0, 2014)",87.73212
807,"(246.0, 2015)",86.43602
808,"(246.0, 2016)",86.43602
809,"(246.0, 2017)",86.43602
810,"(246.0, 2018)",85.02446
811,"(246.0, 2019)",85.02446
812,"(246.0, 2020)",85.02446
813,"(246.0, 2021)",85.02446
814,"(250.0, 2000)",85.61391
815,"(250.0, 2001)",85.61391
816,"(250.0, 2002)",85.61391
817,"(250.0, 2003)",83.36898
818,"(250.0, 2004)",83.36898
819,"(250.0, 2005)",83.36898
820,"(250.0, 2006)",77.74448
821,"(250.0, 2007)",77.74448
822,"(250.0, 2008)",77.74448
823,"(250.0, 2009)",77.47568
824,"(250.0, 2010)",77.47568
825,"(250.0, 2011)",77.47568
826,"(250.0, 2012)",77.64565
827,"(250.0, 2013)",77.64565
828,"(250.0, 2014)",77.64565
829,"(250.0, 2015)",76.52206
830,"(250.0, 2016)",76.52206
831,"(250.0, 2017)",76.52206
832,"(250.0, 2018)",78.74437
833,"(250.0, 2019)",78.74437
834,"(250.0, 2020)",78.74437
835,"(250.0, 2021)",78.74437
845,"(268.0, 2009)",31.28598
846,"(268.0, 2010)",31.28598
847,"(268.0, 2011)",31.28598
848,"(268.0, 2012)",31.28598
849,"(268.0, 2013)",31.28598
850,"(268.0, 2014)",31.28598
851,"(268.0, 2015)",42.90395
852,"(268.0, 2016)",42.90395
853,"(268.0, 2017)",42.90395
854,"(268.0, 2018)",38.94551
855,"(268.0, 2019)",38.94551
856,"(268.0, 2020)",38.94551
857,"(268.0, 2021)",38.94551
861,"(275.0, 2003)",18.70596
862,"(275.0, 2004)",18.70596
863,"(275.0, 2005)",18.70596
864,"(275.0, 2006)",18.70596
865,"(275.0, 2007)",15.18515
866,"(275.0, 2008)",15.18515
867,"(275.0, 2009)",15.18515
868,"(275.0, 2010)",15.18515
869,"(275.0, 2011)",25.27581
870,"(275.0, 2012)",25.27581
871,"(275.0, 2013)",25.27581
872,"(275.0, 2014)",25.27581
873,"(275.0, 2015)",25.27581
874,"(275.0, 2016)",25.27581
875,"(275.0, 2017)",25.27581
876,"(275.0, 2018)",25.27581
877,"(275.0, 2019)",25.27581
878,"(275.0, 2020)",25.27581
879,"(275.0, 2021)",25.27581
880,"(276.0, 2000)",73.74596
881,"(276.0, 2001)",73.74596
882,"(276.0, 2002)",73.74596
883,"(276.0, 2003)",78.39567
884,"(276.0, 2004)",78.39567
885,"(276.0, 2005)",78.39567
886,"(276.0, 2006)",80.13083
887,"(276.0, 2007)",80.13083
888,"(276.0, 2008)",80.13083
889,"(276.0, 2009)",81.3819
890,"(276.0, 2010)",81.3819
891,"(276.0, 2011)",81.3819
892,"(276.0, 2012)",82.26133
893,"(276.0, 2013)",82.26133
894,"(276.0, 2014)",82.26133
895,"(276.0, 2015)",82.80903
896,"(276.0, 2016)",82.80903
897,"(276.0, 2017)",82.80903
898,"(276.0, 2018)",78.90338
899,"(276.0, 2019)",78.90338
900,"(276.0, 2020)",78.90338
901,"(276.0, 2021)",78.90338
905,"(288.0, 2003)",1.58956
906,"(288.0, 2004)",1.58956
907,"(288.0, 2005)",1.58956
908,"(288.0, 2006)",1.58956
909,"(288.0, 2007)",3.69591
910,"(288.0, 2008)",3.69591
911,"(288.0, 2009)",3.69591
912,"(288.0, 2010)",3.69591
913,"(288.0, 2011)",4.84779
914,"(288.0, 2012)",4.84779
915,"(288.0, 2013)",4.84779
916,"(288.0, 2014)",4.84779
917,"(288.0, 2015)",4.84779
918,"(288.0, 2016)",4.84779
919,"(288.0, 2017)",4.84779
920,"(288.0, 2018)",4.84779
921,"(288.0, 2019)",4.84779
922,"(288.0, 2020)",4.84779
923,"(288.0, 2021)",4.84779
924,"(300.0, 2000)",61.16936
925,"(300.0, 2001)",61.16936
926,"(300.0, 2002)",61.16936
927,"(300.0, 2003)",61.05708
928,"(300.0, 2004)",61.05708
929,"(300.0, 2005)",61.05708
930,"(300.0, 2006)",67.66031
931,"(300.0, 2007)",67.66031
932,"(300.0, 2008)",67.66031
933,"(300.0, 2009)",69.68157
934,"(300.0, 2010)",69.68157
935,"(300.0, 2011)",69.68157
936,"(300.0, 2012)",64.31079
937,"(300.0, 2013)",64.31079
938,"(300.0, 2014)",64.31079
939,"(300.0, 2015)",64.24347
940,"(300.0, 2016)",64.24347
941,"(300.0, 2017)",64.24347
942,"(300.0, 2018)",64.16108
943,"(300.0, 2019)",64.16108
944,"(300.0, 2020)",64.16108
945,"(300.0, 2021)",64.16108
