,join_key,math_benchmark_percent
961,"(320.0, 2015)",10.63765
962,"(320.0, 2016)",10.63765
963,"(320.0, 2017)",10.63765
964,"(320.0, 2018)",10.63765
965,"(320.0, 2019)",10.63765
966,"(320.0, 2020)",10.63765
967,"(320.0, 2021)",10.63765
983,"(340.0, 2015)",15.43761
984,"(340.0, 2016)",15.43761
985,"(340.0, 2017)",15.43761
986,"(340.0, 2018)",15.43761
987,"(340.0, 2019)",15.43761
988,"(340.0, 2020)",15.43761
989,"(340.0, 2021)",15.43761
990,"(344.0, 2000)",91.96777
991,"(344.0, 2001)",91.96777
992,"(344.0, 2002)",91.96777
993,"(344.0, 2003)",89.59563
994,"(344.0, 2004)",89.59563
995,"(344.0, 2005)",89.59563
996,"(344.0, 2006)",90.47355
997,"(344.0, 2007)",90.47355
998,"(344.0, 2008)",90.47355
999,"(344.0, 2009)",91.23585
1000,"(344.0, 2010)",91.23585
1001,"(344.0, 2011)",91.23585
1002,"(344.0, 2012)",91.48302
1003,"(344.0, 2013)",91.48302
1004,"(344.0, 2014)",91.48302
1005,"(344.0, 2015)",91.01389
1006,"(344.0, 2016)",91.01389
1007,"(344.0, 2017)",91.01389
1008,"(344.0, 2018)",90.82994
1009,"(344.0, 2019)",90.82994
1010,"(344.0, 2020)",90.82994
1011,"(344.0, 2021)",90.82994
1015,"(348.0, 2003)",75.3206
1016,"(348.0, 2004)",75.3206
1017,"(348.0, 2005)",75.3206
1018,"(348.0, 2006)",75.3206
1019,"(348.0, 2007)",69.26851
1020,"(348.0, 2008)",69.26851
1021,"(348.0, 2009)",69.26851
1022,"(348.0, 2010)",69.26851
1023,"(348.0, 2011)",65.44757
1024,"(348.0, 2012)",65.44757
1025,"(348.0, 2013)",65.44757
1026,"(348.0, 2014)",65.44757
1027,"(348.0, 2015)",66.86111
1028,"(348.0, 2016)",66.86111
1029,"(348.0, 2017)",66.86111
1030,"(348.0, 2018)",66.86111
1031,"(348.0, 2019)",68.0
1032,"(348.0, 2020)",68.0
1033,"(348.0, 2021)",68.0
1034,"(352.0, 2000)",87.19275
1035,"(352.0, 2001)",87.19275
1036,"(352.0, 2002)",87.19275
1037,"(352.0, 2003)",84.99814
1038,"(352.0, 2004)",84.99814
1039,"(352.0, 2005)",84.99814
1040,"(352.0, 2006)",83.1817
1041,"(352.0, 2007)",83.1817
1042,"(352.0, 2008)",83.1817
1043,"(352.0, 2009)",83.04626
1044,"(352.0, 2010)",83.04626
1045,"(352.0, 2011)",83.04626
1046,"(352.0, 2012)",78.52381
1047,"(352.0, 2013)",78.52381
1048,"(352.0, 2014)",78.52381
1049,"(352.0, 2015)",76.38493
1050,"(352.0, 2016)",76.38493
1051,"(352.0, 2017)",76.38493
1052,"(352.0, 2018)",79.3108
1053,"(352.0, 2019)",79.3108
1054,"(352.0, 2020)",79.3108
1055,"(352.0, 2021)",79.3108
1073,"(356.0, 2017)",39.5
1074,"(356.0, 2018)",39.5
1075,"(356.0, 2019)",39.5
1076,"(356.0, 2020)",39.5
1077,"(356.0, 2021)",39.5
1078,"(360.0, 2000)",26.47185
1079,"(360.0, 2001)",26.47185
1080,"(360.0, 2002)",26.47185
1081,"(360.0, 2003)",21.86334
1082,"(360.0, 2004)",21.86334
1083,"(360.0, 2005)",21.86334
1084,"(360.0, 2006)",34.23572
1085,"(360.0, 2007)",34.23572
1086,"(360.0, 2008)",34.23572
1087,"(360.0, 2009)",23.33033
1088,"(360.0, 2010)",23.33033
1089,"(360.0, 2011)",23.33033
1090,"(360.0, 2012)",24.30606
1091,"(360.0, 2013)",24.30606
1092,"(360.0, 2014)",24.30606
1093,"(360.0, 2015)",31.35022
1094,"(360.0, 2016)",31.35022
1095,"(360.0, 2017)",31.35022
1096,"(360.0, 2018)",28.1363
1097,"(360.0, 2019)",28.1363
1098,"(360.0, 2020)",28.1363
1099,"(360.0, 2021)",28.1363
1103,"(364.0, 2003)",19.89741
1104,"(364.0, 2004)",19.89741
1105,"(364.0, 2005)",19.89741
1106,"(364.0, 2006)",19.89741
1107,"(364.0, 2007)",19.70065
1108,"(364.0, 2008)",19.70065
1109,"(364.0, 2009)",19.70065
1110,"(364.0, 2010)",19.70065
1111,"(364.0, 2011)",25.5313
1112,"(364.0, 2012)",25.5313
1113,"(364.0, 2013)",25.5313
1114,"(364.0, 2014)",25.5313
1115,"(364.0, 2015)",34.14569
1116,"(364.0, 2016)",34.14569
1117,"(364.0, 2017)",34.14569
1118,"(364.0, 2018)",34.14569
1119,"(364.0, 2019)",37.0
1120,"(364.0, 2020)",37.0
1121,"(364.0, 2021)",37.0
1122,"(372.0, 2000)",84.4622
1123,"(372.0, 2001)",84.4622
1124,"(372.0, 2002)",84.4622
1125,"(372.0, 2003)",83.19022
1126,"(372.0, 2004)",83.19022
1127,"(372.0, 2005)",83.19022
1128,"(372.0, 2006)",83.58447
1129,"(372.0, 2007)",83.58447
1130,"(372.0, 2008)",83.58447
1131,"(372.0, 2009)",79.18692
1132,"(372.0, 2010)",79.18692
1133,"(372.0, 2011)",79.18692
1134,"(372.0, 2012)",83.1033
1135,"(372.0, 2013)",83.1033
1136,"(372.0, 2014)",83.1033
1137,"(372.0, 2015)",85.02273
1138,"(372.0, 2016)",85.02273
1139,"(372.0, 2017)",85.02273
1140,"(372.0, 2018)",84.31306
1141,"(372.0, 2019)",84.31306
1142,"(372.0, 2020)",84.31306
1143,"(372.0, 2021)",84.31306
1144,"(376.0, 2000)",55.99248
1145,"(376.0, 2001)",55.99248
1146,"(376.0, 2002)",55.99248
1147,"(376.0, 2003)",55.99248
1148,"(376.0, 2004)",55.99248
1149,"(376.0, 2005)",55.99248
1150,"(376.0, 2006)",58.02477
1151,"(376.0, 2007)",58.02477
1152,"(376.0, 2008)",58.02477
1153,"(376.0, 2009)",60.54676
1154,"(376.0, 2010)",60.54676
1155,"(376.0, 2011)",60.54676
1156,"(376.0, 2012)",66.49783
1157,"(376.0, 2013)",66.49783
1158,"(376.0, 2014)",66.49783
1159,"(376.0, 2015)",67.8728
1160,"(376.0, 2016)",67.8728
1161,"(376.0, 2017)",67.8728
1162,"(376.0, 2018)",65.90478
1163,"(376.0, 2019)",65.90478
1164,"(376.0, 2020)",65.90478
1165,"(376.0, 2021)",65.90478
1169,"(380.0, 2003)",55.81757
1170,"(380.0, 2004)",55.81757
1171,"(380.0, 2005)",55.81757
1172,"(380.0, 2006)",55.81757
1173,"(380.0, 2007)",53.66197
1174,"(380.0, 2008)",53.66197
1175,"(380.0, 2009)",53.66197
1176,"(380.0, 2010)",53.66197
1177,"(380.0, 2011)",63.78437
1178,"(380.0, 2012)",63.78437
1179,"(380.0, 2013)",63.78437
1180,"(380.0, 2014)",63.78437
1181,"(380.0, 2015)",62.35678
1182,"(380.0, 2016)",62.35678
1183,"(380.0, 2017)",62.35678
1184,"(380.0, 2018)",62.35678
1185,"(380.0, 2019)",62.0
1186,"(380.0, 2020)",62.0
1187,"(380.0, 2021)",62.0
1197,"(398.0, 2009)",40.862
1198,"(398.0, 2010)",40.862
1199,"(398.0, 2011)",40.862
1200,"(398.0, 2012)",54.75641
1201,"(398.0, 2013)",54.75641
1202,"(398.0, 2014)",54.75641
1203,"(398.0, 2015)",54.75641
1204,"(398.0, 2016)",54.75641
1205,"(398.0, 2017)",54.75641
1206,"(398.0, 2018)",50.89998
1207,"(398.0, 2019)",50.89998
1208,"(398.0, 2020)",50.89998
1209,"(398.0, 2021)",50.89998
1216,"(400.0, 2006)",33.64848
1217,"(400.0, 2007)",33.64848
1218,"(400.0, 2008)",33.64848
1219,"(400.0, 2009)",34.73094
1220,"(400.0, 2010)",34.73094
1221,"(400.0, 2011)",34.73094
1222,"(400.0, 2012)",31.43781
1223,"(400.0, 2013)",31.43781
1224,"(400.0, 2014)",31.43781
1225,"(400.0, 2015)",32.47077
1226,"(400.0, 2016)",32.47077
1227,"(400.0, 2017)",32.47077
1228,"(400.0, 2018)",40.67431
1229,"(400.0, 2019)",40.67431
1230,"(400.0, 2020)",40.67431
1231,"(400.0, 2021)",40.67431
1232,"(410.0, 2000)",92.77147
1233,"(410.0, 2001)",92.77147
1234,"(410.0, 2002)",92.77147
1235,"(410.0, 2003)",90.48053
1236,"(410.0, 2004)",90.48053
1237,"(410.0, 2005)",90.48053
1238,"(410.0, 2006)",91.14494
1239,"(410.0, 2007)",91.14494
1240,"(410.0, 2008)",91.14494
1241,"(410.0, 2009)",91.87464
1242,"(410.0, 2010)",91.87464
1243,"(410.0, 2011)",91.87464
1244,"(410.0, 2012)",90.86689
1245,"(410.0, 2013)",90.86689
1246,"(410.0, 2014)",90.86689
1247,"(410.0, 2015)",84.53711
1248,"(410.0, 2016)",84.53711
1249,"(410.0, 2017)",84.53711
1250,"(410.0, 2018)",85.00147
1251,"(410.0, 2019)",85.00147
1252,"(410.0, 2020)",85.00147
1253,"(410.0, 2021)",85.00147
1261,"(414.0, 2007)",6.00692
1262,"(414.0, 2008)",6.00692
1263,"(414.0, 2009)",6.00692
1264,"(414.0, 2010)",6.00692
1265,"(414.0, 2011)",6.00692
1266,"(414.0, 2012)",6.00692
1267,"(414.0, 2013)",6.00692
1268,"(414.0, 2014)",6.00692
1269,"(414.0, 2015)",18.26237
1270,"(414.0, 2016)",18.26237
1271,"(414.0, 2017)",18.26237
1272,"(414.0, 2018)",18.26237
1273,"(414.0, 2019)",21.0
1274,"(414.0, 2020)",21.0
1275,"(414.0, 2021)",21.0
1293,"(417.0, 2017)",35.1
1294,"(417.0, 2018)",35.1
1295,"(417.0, 2019)",35.1
1296,"(417.0, 2020)",35.1
1297,"(417.0, 2021)",35.1
1318,"(419.0, 2020)",33.41872
1319,"(419.0, 2021)",33.41872
1323,"(422.0, 2003)",26.94505
1324,"(422.0, 2004)",26.94505
1325,"(422.0, 2005)",26.94505
1326,"(422.0, 2006)",26.94505
1327,"(422.0, 2007)",36.49661
1328,"(422.0, 2008)",36.49661
1329,"(422.0, 2009)",36.49661
1330,"(422.0, 2010)",36.49661
1331,"(422.0, 2011)",37.729
1332,"(422.0, 2012)",37.729
1333,"(422.0, 2013)",37.729
1334,"(422.0, 2014)",37.729
1335,"(422.0, 2015)",34.78746
1336,"(422.0, 2016)",34.78746
1337,"(422.0, 2017)",34.78746
1338,"(422.0, 2018)",34.78746
1339,"(422.0, 2019)",34.78746
1340,"(422.0, 2020)",34.78746
1341,"(422.0, 2021)",34.78746
1342,"(428.0, 2000)",66.42425
1343,"(428.0, 2001)",66.42425
1344,"(428.0, 2002)",66.42425
1345,"(428.0, 2003)",76.27051
1346,"(428.0, 2004)",76.27051
1347,"(428.0, 2005)",76.27051
1348,"(428.0, 2006)",79.29995
1349,"(428.0, 2007)",79.29995
1350,"(428.0, 2008)",79.29995
1351,"(428.0, 2009)",77.44045
1352,"(428.0, 2010)",77.44045
1353,"(428.0, 2011)",77.44045
1354,"(428.0, 2012)",80.05716
1355,"(428.0, 2013)",80.05716
1356,"(428.0, 2014)",80.05716
1357,"(428.0, 2015)",78.56707
1358,"(428.0, 2016)",78.56707
1359,"(428.0, 2017)",78.56707
1360,"(428.0, 2018)",82.68327
1361,"(428.0, 2019)",82.68327
1362,"(428.0, 2020)",82.68327
1363,"(428.0, 2021)",82.68327
1364,"(438.0, 2000)",83.11609
1365,"(438.0, 2001)",83.11609
1366,"(438.0, 2002)",83.11609
1367,"(438.0, 2003)",87.72895
1368,"(438.0, 2004)",87.72895
1369,"(438.0, 2005)",87.72895
1370,"(438.0, 2006)",86.82367
1371,"(438.0, 2007)",86.82367
1372,"(438.0, 2008)",86.82367
1373,"(438.0, 2009)",90.51127
1374,"(438.0, 2010)",90.51127
1375,"(438.0, 2011)",90.51127
1376,"(438.0, 2012)",85.92207
1377,"(438.0, 2013)",85.92207
1378,"(438.0, 2014)",85.92207
1379,"(438.0, 2015)",85.92207
1380,"(438.0, 2016)",85.92207
1381,"(438.0, 2017)",85.92207
1382,"(438.0, 2018)",85.92207
1383,"(438.0, 2019)",85.92207
1384,"(438.0, 2020)",85.92207
1385,"(438.0, 2021)",85.92207
1392,"(440.0, 2006)",77.04669
1393,"(440.0, 2007)",77.04669
1394,"(440.0, 2008)",77.04669
1395,"(440.0, 2009)",73.66739
1396,"(440.0, 2010)",73.66739
1397,"(440.0, 2011)",73.66739
1398,"(440.0, 2012)",73.98169
1399,"(440.0, 2013)",73.98169
1400,"(440.0, 2014)",73.98169
1401,"(440.0, 2015)",74.59097
1402,"(440.0, 2016)",74.59097
1403,"(440.0, 2017)",74.59097
1404,"(440.0, 2018)",74.36356
1405,"(440.0, 2019)",74.36356
1406,"(440.0, 2020)",74.36356
1407,"(440.0, 2021)",74.36356
1408,"(442.0, 2000)",63.29323
1409,"(442.0, 2001)",63.29323
1410,"(442.0, 2002)",63.29323
1411,"(442.0, 2003)",78.28699
1412,"(442.0, 2004)",78.28699
1413,"(442.0, 2005)",78.28699
1414,"(442.0, 2006)",77.20813
1415,"(442.0, 2007)",77.20813
1416,"(442.0, 2008)",77.20813
1417,"(442.0, 2009)",76.07784
1418,"(442.0, 2010)",76.07784
1419,"(442.0, 2011)",76.07784
1420,"(442.0, 2012)",75.66862
1421,"(442.0, 2013)",75.66862
1422,"(442.0, 2014)",75.66862
1423,"(442.0, 2015)",74.18055
1424,"(442.0, 2016)",74.18055
1425,"(442.0, 2017)",74.18055
1426,"(442.0, 2018)",72.78241
1427,"(442.0, 2019)",72.78241
1428,"(442.0, 2020)",72.78241
1429,"(442.0, 2021)",72.78241
1433,"(446.0, 2003)",88.82256
1434,"(446.0, 2004)",88.82256
1435,"(446.0, 2005)",88.82256
1436,"(446.0, 2006)",89.06144
1437,"(446.0, 2007)",89.06144
1438,"(446.0, 2008)",89.06144
1439,"(446.0, 2009)",89.03737
1440,"(446.0, 2010)",89.03737
1441,"(446.0, 2011)",89.03737
1442,"(446.0, 2012)",89.21858
1443,"(446.0, 2013)",89.21858
1444,"(446.0, 2014)",89.21858
1445,"(446.0, 2015)",89.21858
1446,"(446.0, 2016)",89.21858
1447,"(446.0, 2017)",89.21858
1448,"(446.0, 2018)",94.99872
1449,"(446.0, 2019)",94.99872
1450,"(446.0, 2020)",94.99872
1451,"(446.0, 2021)",94.99872
1461,"(458.0, 2009)",40.67198
1462,"(458.0, 2010)",40.67198
1463,"(458.0, 2011)",40.67198
1464,"(458.0, 2012)",48.24566
1465,"(458.0, 2013)",48.24566
1466,"(458.0, 2014)",48.24566
1467,"(458.0, 2015)",48.24566
1468,"(458.0, 2016)",48.24566
1469,"(458.0, 2017)",48.24566
1470,"(458.0, 2018)",58.50222
1471,"(458.0, 2019)",58.50222
1472,"(458.0, 2020)",58.50222
1473,"(458.0, 2021)",58.50222
1481,"(470.0, 2007)",60.14041
1482,"(470.0, 2008)",60.14041
1483,"(470.0, 2009)",60.14041
1484,"(470.0, 2010)",60.14041
1485,"(470.0, 2011)",60.14041
1486,"(470.0, 2012)",60.14041
1487,"(470.0, 2013)",60.14041
1488,"(470.0, 2014)",60.14041
1489,"(470.0, 2015)",61.62573
1490,"(470.0, 2016)",61.62573
1491,"(470.0, 2017)",61.62573
1492,"(470.0, 2018)",61.62573
1493,"(470.0, 2019)",61.62573
1494,"(470.0, 2020)",61.62573
1495,"(470.0, 2021)",61.62573
1505,"(480.0, 2009)",49.83653
1506,"(480.0, 2010)",49.83653
1507,"(480.0, 2011)",49.83653
1508,"(480.0, 2012)",49.83653
1509,"(480.0, 2013)",49.83653
1510,"(480.0, 2014)",49.83653
1511,"(480.0, 2015)",49.83653
1512,"(480.0, 2016)",49.83653
1513,"(480.0, 2017)",49.83653
1514,"(480.0, 2018)",49.83653
1515,"(480.0, 2019)",49.83653
1516,"(480.0, 2020)",49.83653
1517,"(480.0, 2021)",49.83653
1518,"(484.0, 2000)",34.3895
1519,"(484.0, 2001)",34.3895
1520,"(484.0, 2002)",34.3895
1521,"(484.0, 2003)",34.0773
1522,"(484.0, 2004)",34.0773
1523,"(484.0, 2005)",34.0773
1524,"(484.0, 2006)",43.50042
1525,"(484.0, 2007)",43.50042
1526,"(484.0, 2008)",43.50042
1527,"(484.0, 2009)",49.20351
1528,"(484.0, 2010)",49.20351
1529,"(484.0, 2011)",49.20351
1530,"(484.0, 2012)",45.2878
1531,"(484.0, 2013)",45.2878
1532,"(484.0, 2014)",45.2878
1533,"(484.0, 2015)",43.35862
1534,"(484.0, 2016)",43.35862
1535,"(484.0, 2017)",43.35862
1536,"(484.0, 2018)",43.75356
1537,"(484.0, 2019)",43.75356
1538,"(484.0, 2020)",43.75356
1539,"(484.0, 2021)",43.75356
1547,"(496.0, 2007)",31.1654
1548,"(496.0, 2008)",31.1654
1549,"(496.0, 2009)",31.1654
1550,"(496.0, 2010)",31.1654
1551,"(496.0, 2011)",31.1654
1552,"(496.0, 2012)",31.1654
1553,"(496.0, 2013)",31.1654
1554,"(496.0, 2014)",31.1654
1555,"(496.0, 2015)",31.1654
1556,"(496.0, 2016)",31.1654
1557,"(496.0, 2017)",31.1654
1558,"(496.0, 2018)",31.1654
1559,"(496.0, 2019)",31.1654
1560,"(496.0, 2020)",31.1654
1561,"(496.0, 2021)",31.1654
1571,"(498.0, 2009)",39.33646
1572,"(498.0, 2010)",39.33646
1573,"(498.0, 2011)",39.33646
1574,"(498.0, 2012)",39.33646
1575,"(498.0, 2013)",39.33646
1576,"(498.0, 2014)",39.33646
1577,"(498.0, 2015)",49.73857
1578,"(498.0, 2016)",49.73857
1579,"(498.0, 2017)",49.73857
1580,"(498.0, 2018)",49.66686
1581,"(498.0, 2019)",49.66686
1582,"(498.0, 2020)",49.66686
1583,"(498.0, 2021)",49.66686
1590,"(499.0, 2006)",39.9497
1591,"(499.0, 2007)",39.9497
1592,"(499.0, 2008)",39.9497
1593,"(499.0, 2009)",41.58378
1594,"(499.0, 2010)",41.58378
1595,"(499.0, 2011)",41.58378
1596,"(499.0, 2012)",43.35334
1597,"(499.0, 2013)",43.35334
1598,"(499.0, 2014)",43.35334
1599,"(499.0, 2015)",48.10564
1600,"(499.0, 2016)",48.10564
1601,"(499.0, 2017)",48.10564
1602,"(499.0, 2018)",53.83931
1603,"(499.0, 2019)",53.83931
1604,"(499.0, 2020)",53.83931
1605,"(499.0, 2021)",53.83931
1609,"(504.0, 2003)",10.07577
1610,"(504.0, 2004)",10.07577
1611,"(504.0, 2005)",10.07577
1612,"(504.0, 2006)",10.07577
1613,"(504.0, 2007)",12.7296
1614,"(504.0, 2008)",12.7296
1615,"(504.0, 2009)",12.7296
1616,"(504.0, 2010)",12.7296
1617,"(504.0, 2011)",11.79672
1618,"(504.0, 2012)",11.79672
1619,"(504.0, 2013)",11.79672
1620,"(504.0, 2014)",11.79672
1621,"(504.0, 2015)",14.05927
1622,"(504.0, 2016)",14.05927
1623,"(504.0, 2017)",14.05927
1624,"(504.0, 2018)",14.05927
1625,"(504.0, 2019)",12.0
1626,"(504.0, 2020)",12.0
1627,"(504.0, 2021)",12.0
1635,"(512.0, 2007)",14.26084
1636,"(512.0, 2008)",14.26084
1637,"(512.0, 2009)",14.26084
1638,"(512.0, 2010)",14.26084
1639,"(512.0, 2011)",16.40903
1640,"(512.0, 2012)",16.40903
1641,"(512.0, 2013)",16.40903
1642,"(512.0, 2014)",16.40903
1643,"(512.0, 2015)",23.38475
1644,"(512.0, 2016)",23.38475
1645,"(512.0, 2017)",23.38475
1646,"(512.0, 2018)",23.38475
1647,"(512.0, 2019)",27.0
1648,"(512.0, 2020)",27.0
1649,"(512.0, 2021)",27.0
1670,"(513.0, 2020)",74.43785
1671,"(513.0, 2021)",74.43785
1689,"(524.0, 2017)",97.9
1690,"(524.0, 2018)",97.9
1691,"(524.0, 2019)",97.9
1692,"(524.0, 2020)",97.9
1693,"(524.0, 2021)",97.9
1694,"(528.0, 2000)",93.77527
1695,"(528.0, 2001)",93.77527
1696,"(528.0, 2002)",93.77527
1697,"(528.0, 2003)",89.09377
1698,"(528.0, 2004)",89.09377
1699,"(528.0, 2005)",89.09377
1700,"(528.0, 2006)",88.47191
1701,"(528.0, 2007)",88.47191
1702,"(528.0, 2008)",88.47191
1703,"(528.0, 2009)",86.58382
1704,"(528.0, 2010)",86.58382
1705,"(528.0, 2011)",86.58382
1706,"(528.0, 2012)",85.20645
1707,"(528.0, 2013)",85.20645
1708,"(528.0, 2014)",85.20645
1709,"(528.0, 2015)",83.26803
1710,"(528.0, 2016)",83.26803
1711,"(528.0, 2017)",83.26803
1712,"(528.0, 2018)",84.24937
1713,"(528.0, 2019)",84.24937
1714,"(528.0, 2020)",84.24937
1715,"(528.0, 2021)",84.24937
1716,"(554.0, 2000)",87.40651
1717,"(554.0, 2001)",87.40651
1718,"(554.0, 2002)",87.40651
1719,"(554.0, 2003)",84.93099
1720,"(554.0, 2004)",84.93099
1721,"(554.0, 2005)",84.93099
1722,"(554.0, 2006)",85.96488
1723,"(554.0, 2007)",85.96488
1724,"(554.0, 2008)",85.96488
1725,"(554.0, 2009)",84.59078
1726,"(554.0, 2010)",84.59078
1727,"(554.0, 2011)",84.59078
1728,"(554.0, 2012)",77.35591
1729,"(554.0, 2013)",77.35591
1730,"(554.0, 2014)",77.35591
1731,"(554.0, 2015)",78.3672
1732,"(554.0, 2016)",78.3672
1733,"(554.0, 2017)",78.3672
1734,"(554.0, 2018)",78.22116
1735,"(554.0, 2019)",78.22116
1736,"(554.0, 2020)",78.22116
1737,"(554.0, 2021)",78.22116
1738,"(578.0, 2000)",80.85547
1739,"(578.0, 2001)",80.85547
1740,"(578.0, 2002)",80.85547
1741,"(578.0, 2003)",79.15894
1742,"(578.0, 2004)",79.15894
1743,"(578.0, 2005)",79.15894
1744,"(578.0, 2006)",77.76227
1745,"(578.0, 2007)",77.76227
1746,"(578.0, 2008)",77.76227
1747,"(578.0, 2009)",81.82223
1748,"(578.0, 2010)",81.82223
1749,"(578.0, 2011)",81.82223
1750,"(578.0, 2012)",77.69096
1751,"(578.0, 2013)",77.69096
1752,"(578.0, 2014)",77.69096
