,join_key,reading_benchmark_percent
20,"(1.0, 2020)",58.02323
21,"(1.0, 2021)",58.02323
22,"(8.0, 2000)",29.64437
23,"(8.0, 2001)",29.64437
24,"(8.0, 2002)",29.64437
25,"(8.0, 2003)",29.64437
26,"(8.0, 2004)",29.64437
27,"(8.0, 2005)",29.64437
28,"(8.0, 2006)",29.64437
29,"(8.0, 2007)",29.64437
30,"(8.0, 2008)",29.64437
31,"(8.0, 2009)",43.33176
32,"(8.0, 2010)",43.33176
33,"(8.0, 2011)",43.33176
34,"(8.0, 2012)",47.66456
35,"(8.0, 2013)",47.66456
36,"(8.0, 2014)",47.66456
37,"(8.0, 2015)",47.66456
38,"(8.0, 2016)",47.66456
39,"(8.0, 2017)",47.66456
40,"(8.0, 2018)",47.76432
41,"(8.0, 2019)",47.76432
42,"(8.0, 2020)",47.76432
43,"(8.0, 2021)",47.76432
64,"(9.0, 2020)",80.55045
65,"(9.0, 2021)",80.55045
81,"(12.0, 2015)",21.03063
82,"(12.0, 2016)",21.03063
83,"(12.0, 2017)",21.03063
84,"(12.0, 2018)",21.03063
85,"(12.0, 2019)",21.03063
86,"(12.0, 2020)",21.03063
87,"(12.0, 2021)",21.03063
94,"(31.0, 2006)",20.58498
95,"(31.0, 2007)",20.58498
96,"(31.0, 2008)",20.58498
97,"(31.0, 2009)",27.21145
98,"(31.0, 2010)",27.21145
99,"(31.0, 2011)",27.21145
100,"(31.0, 2012)",27.21145
101,"(31.0, 2013)",27.21145
102,"(31.0, 2014)",27.21145
103,"(31.0, 2015)",27.21145
104,"(31.0, 2016)",27.21145
105,"(31.0, 2017)",27.21145
106,"(31.0, 2018)",27.21145
107,"(31.0, 2019)",27.21145
108,"(31.0, 2020)",27.21145
109,"(31.0, 2021)",27.21145
110,"(32.0, 2000)",56.08919
111,"(32.0, 2001)",56.08919
112,"(32.0, 2002)",56.08919
113,"(32.0, 2003)",56.08919
114,"(32.0, 2004)",56.08919
115,"(32.0, 2005)",56.08919
116,"(32.0, 2006)",42.13603
117,"(32.0, 2007)",42.13603
118,"(32.0, 2008)",42.13603
119,"(32.0, 2009)",48.42049
120,"(32.0, 2010)",48.42049
121,"(32.0, 2011)",48.42049
122,"(32.0, 2012)",46.43523
123,"(32.0, 2013)",46.43523
124,"(32.0, 2014)",46.43523
125,"(32.0, 2015)",46.43523
126,"(32.0, 2016)",46.43523
127,"(32.0, 2017)",46.43523
128,"(32.0, 2018)",47.88365
129,"(32.0, 2019)",47.88365
130,"(32.0, 2020)",47.88365
131,"(32.0, 2021)",47.88365
132,"(36.0, 2000)",87.53859
133,"(36.0, 2001)",87.53859
134,"(36.0, 2002)",87.53859
135,"(36.0, 2003)",88.15696
136,"(36.0, 2004)",88.15696
137,"(36.0, 2005)",88.15696
138,"(36.0, 2006)",86.60399
139,"(36.0, 2007)",86.60399
140,"(36.0, 2008)",86.60399
141,"(36.0, 2009)",85.75038
142,"(36.0, 2010)",85.75038
143,"(36.0, 2011)",85.75038
144,"(36.0, 2012)",85.80754
145,"(36.0, 2013)",85.80754
146,"(36.0, 2014)",85.80754
147,"(36.0, 2015)",81.93253
148,"(36.0, 2016)",81.93253
149,"(36.0, 2017)",81.93253
150,"(36.0, 2018)",80.37261
151,"(36.0, 2019)",80.37261
152,"(36.0, 2020)",80.37261
153,"(36.0, 2021)",80.37261
154,"(40.0, 2000)",85.38536
155,"(40.0, 2001)",85.38536
156,"(40.0, 2002)",85.38536
157,"(40.0, 2003)",79.29672
158,"(40.0, 2004)",79.29672
159,"(40.0, 2005)",79.29672
160,"(40.0, 2006)",78.48328
161,"(40.0, 2007)",78.48328
162,"(40.0, 2008)",78.48328
163,"(40.0, 2009)",72.42369
164,"(40.0, 2010)",72.42369
165,"(40.0, 2011)",72.42369
166,"(40.0, 2012)",80.50978
167,"(40.0, 2013)",80.50978
168,"(40.0, 2014)",80.50978
169,"(40.0, 2015)",77.46034
170,"(40.0, 2016)",77.46034
171,"(40.0, 2017)",77.46034
172,"(40.0, 2018)",76.37674
173,"(40.0, 2019)",76.37674
174,"(40.0, 2020)",76.37674
175,"(40.0, 2021)",76.37674
189,"(50.0, 2013)",49.0
190,"(50.0, 2014)",49.0
191,"(50.0, 2015)",54.0
192,"(50.0, 2016)",54.0
193,"(50.0, 2017)",54.0
194,"(50.0, 2018)",54.0
195,"(50.0, 2019)",54.0
196,"(50.0, 2020)",54.0
197,"(50.0, 2021)",54.0
198,"(56.0, 2000)",81.01552
199,"(56.0, 2001)",81.01552
200,"(56.0, 2002)",81.01552
201,"(56.0, 2003)",82.12721
202,"(56.0, 2004)",82.12721
203,"(56.0, 2005)",82.12721
204,"(56.0, 2006)",80.59795
205,"(56.0, 2007)",80.59795
206,"(56.0, 2008)",80.59795
207,"(56.0, 2009)",82.25741
208,"(56.0, 2010)",82.25741
209,"(56.0, 2011)",82.25741
210,"(56.0, 2012)",83.92354
211,"(56.0, 2013)",83.92354
212,"(56.0, 2014)",83.92354
213,"(56.0, 2015)",80.46547
214,"(56.0, 2016)",80.46547
215,"(56.0, 2017)",80.46547
216,"(56.0, 2018)",78.74654
217,"(56.0, 2019)",78.74654
218,"(56.0, 2020)",78.74654
219,"(56.0, 2021)",78.74654
240,"(62.0, 2020)",51.78547
241,"(62.0, 2021)",51.78547
257,"(64.0, 2015)",56.0
258,"(64.0, 2016)",56.0
259,"(64.0, 2017)",56.0
260,"(64.0, 2018)",56.0
261,"(64.0, 2019)",56.0
262,"(64.0, 2020)",56.0
263,"(64.0, 2021)",56.0
282,"(70.0, 2018)",46.32493
283,"(70.0, 2019)",46.32493
284,"(70.0, 2020)",46.32493
285,"(70.0, 2021)",46.32493
286,"(76.0, 2000)",44.20103
287,"(76.0, 2001)",44.20103
288,"(76.0, 2002)",44.20103
289,"(76.0, 2003)",49.99937
290,"(76.0, 2004)",49.99937
291,"(76.0, 2005)",49.99937
292,"(76.0, 2006)",44.49665
293,"(76.0, 2007)",44.49665
294,"(76.0, 2008)",44.49665
295,"(76.0, 2009)",50.44337
296,"(76.0, 2010)",50.44337
297,"(76.0, 2011)",50.44337
298,"(76.0, 2012)",49.22901
299,"(76.0, 2013)",49.22901
300,"(76.0, 2014)",49.22901
301,"(76.0, 2015)",49.00791
302,"(76.0, 2016)",49.00791
303,"(76.0, 2017)",49.00791
304,"(76.0, 2018)",50.04612
305,"(76.0, 2019)",50.04612
306,"(76.0, 2020)",50.04612
307,"(76.0, 2021)",50.04612
326,"(96.0, 2018)",48.19751
327,"(96.0, 2019)",48.19751
328,"(96.0, 2020)",48.19751
329,"(96.0, 2021)",48.19751
330,"(100.0, 2000)",59.6646
331,"(100.0, 2001)",59.6646
332,"(100.0, 2002)",59.6646
333,"(100.0, 2003)",59.6646
334,"(100.0, 2004)",59.6646
335,"(100.0, 2005)",59.6646
336,"(100.0, 2006)",48.92784
337,"(100.0, 2007)",48.92784
338,"(100.0, 2008)",48.92784
339,"(100.0, 2009)",59.01265
340,"(100.0, 2010)",59.01265
341,"(100.0, 2011)",59.01265
342,"(100.0, 2012)",60.60917
343,"(100.0, 2013)",60.60917
344,"(100.0, 2014)",60.60917
345,"(100.0, 2015)",58.53054
346,"(100.0, 2016)",58.53054
347,"(100.0, 2017)",58.53054
348,"(100.0, 2018)",52.8972
349,"(100.0, 2019)",52.8972
350,"(100.0, 2020)",52.8972
351,"(100.0, 2021)",52.8972
370,"(112.0, 2018)",76.58973
371,"(112.0, 2019)",76.58973
372,"(112.0, 2020)",76.58973
373,"(112.0, 2021)",76.58973
389,"(116.0, 2015)",7.50555
390,"(116.0, 2016)",7.50555
391,"(116.0, 2017)",7.50555
392,"(116.0, 2018)",7.50555
393,"(116.0, 2019)",7.50555
394,"(116.0, 2020)",7.50555
395,"(116.0, 2021)",7.50555
396,"(124.0, 2000)",90.44219
397,"(124.0, 2001)",90.44219
398,"(124.0, 2002)",90.44219
399,"(124.0, 2003)",90.46056
400,"(124.0, 2004)",90.46056
401,"(124.0, 2005)",90.46056
402,"(124.0, 2006)",89.04412
403,"(124.0, 2007)",89.04412
404,"(124.0, 2008)",89.04412
405,"(124.0, 2009)",89.71092
406,"(124.0, 2010)",89.71092
407,"(124.0, 2011)",89.71092
408,"(124.0, 2012)",89.10521
409,"(124.0, 2013)",89.10521
410,"(124.0, 2014)",89.10521
411,"(124.0, 2015)",89.31858
412,"(124.0, 2016)",89.31858
413,"(124.0, 2017)",89.31858
414,"(124.0, 2018)",86.24969
415,"(124.0, 2019)",86.24969
416,"(124.0, 2020)",86.24969
417,"(124.0, 2021)",86.24969
434,"(144.0, 2016)",21.27
435,"(144.0, 2017)",21.27
436,"(144.0, 2018)",21.27
437,"(144.0, 2019)",21.27
438,"(144.0, 2020)",21.27
439,"(144.0, 2021)",21.27
440,"(152.0, 2000)",51.83003
441,"(152.0, 2001)",51.83003
442,"(152.0, 2002)",51.83003
443,"(152.0, 2003)",51.83003
444,"(152.0, 2004)",51.83003
445,"(152.0, 2005)",51.83003
446,"(152.0, 2006)",63.74076
447,"(152.0, 2007)",63.74076
448,"(152.0, 2008)",63.74076
449,"(152.0, 2009)",69.43745
450,"(152.0, 2010)",69.43745
451,"(152.0, 2011)",69.43745
452,"(152.0, 2012)",66.98467
453,"(152.0, 2013)",66.98467
454,"(152.0, 2014)",66.98467
455,"(152.0, 2015)",71.61538
456,"(152.0, 2016)",71.61538
457,"(152.0, 2017)",71.61538
458,"(152.0, 2018)",68.27905
459,"(152.0, 2019)",68.27905
460,"(152.0, 2020)",68.27905
461,"(152.0, 2021)",68.27905
478,"(156.0, 2016)",79.6
479,"(156.0, 2017)",79.6
480,"(156.0, 2018)",79.6
481,"(156.0, 2019)",79.6
482,"(156.0, 2020)",79.6
483,"(156.0, 2021)",79.6
490,"(170.0, 2006)",44.29747
491,"(170.0, 2007)",44.29747
492,"(170.0, 2008)",44.29747
493,"(170.0, 2009)",52.88558
494,"(170.0, 2010)",52.88558
495,"(170.0, 2011)",52.88558
496,"(170.0, 2012)",48.55411
497,"(170.0, 2013)",48.55411
498,"(170.0, 2014)",48.55411
499,"(170.0, 2015)",57.16047
500,"(170.0, 2016)",57.16047
501,"(170.0, 2017)",57.16047
502,"(170.0, 2018)",50.09685
503,"(170.0, 2019)",50.09685
504,"(170.0, 2020)",50.09685
505,"(170.0, 2021)",50.09685
515,"(188.0, 2009)",67.37795
516,"(188.0, 2010)",67.37795
517,"(188.0, 2011)",67.37795
518,"(188.0, 2012)",67.61731
519,"(188.0, 2013)",67.61731
520,"(188.0, 2014)",67.61731
521,"(188.0, 2015)",59.69423
522,"(188.0, 2016)",59.69423
523,"(188.0, 2017)",59.69423
524,"(188.0, 2018)",58.03514
525,"(188.0, 2019)",58.03514
526,"(188.0, 2020)",58.03514
527,"(188.0, 2021)",58.03514
534,"(191.0, 2006)",78.45754
535,"(191.0, 2007)",78.45754
536,"(191.0, 2008)",78.45754
537,"(191.0, 2009)",77.56463
538,"(191.0, 2010)",77.56463
539,"(191.0, 2011)",77.56463
540,"(191.0, 2012)",81.30265
541,"(191.0, 2013)",81.30265
542,"(191.0, 2014)",81.30265
543,"(191.0, 2015)",80.13412
544,"(191.0, 2016)",80.13412
545,"(191.0, 2017)",80.13412
546,"(191.0, 2018)",78.42116
547,"(191.0, 2019)",78.42116
548,"(191.0, 2020)",78.42116
549,"(191.0, 2021)",78.42116
569,"(192.0, 2019)",99.6
570,"(192.0, 2020)",99.6
571,"(192.0, 2021)",99.6
590,"(196.0, 2018)",56.2921
591,"(196.0, 2019)",56.2921
592,"(196.0, 2020)",56.2921
593,"(196.0, 2021)",56.2921
614,"(202.0, 2020)",10.51678
615,"(202.0, 2021)",10.51678
616,"(203.0, 2000)",82.49808
617,"(203.0, 2001)",82.49808
618,"(203.0, 2002)",82.49808
619,"(203.0, 2003)",80.68714
620,"(203.0, 2004)",80.68714
621,"(203.0, 2005)",80.68714
622,"(203.0, 2006)",75.22457
623,"(203.0, 2007)",75.22457
624,"(203.0, 2008)",75.22457
625,"(203.0, 2009)",76.94532
626,"(203.0, 2010)",76.94532
627,"(203.0, 2011)",76.94532
628,"(203.0, 2012)",83.13411
629,"(203.0, 2013)",83.13411
630,"(203.0, 2014)",83.13411
631,"(203.0, 2015)",77.97674
632,"(203.0, 2016)",77.97674
633,"(203.0, 2017)",77.97674
634,"(203.0, 2018)",79.25952
635,"(203.0, 2019)",79.25952
636,"(203.0, 2020)",79.25952
637,"(203.0, 2021)",79.25952
638,"(208.0, 2000)",82.08824
639,"(208.0, 2001)",82.08824
640,"(208.0, 2002)",82.08824
641,"(208.0, 2003)",83.47883
642,"(208.0, 2004)",83.47883
643,"(208.0, 2005)",83.47883
644,"(208.0, 2006)",83.98577
645,"(208.0, 2007)",83.98577
646,"(208.0, 2008)",83.98577
647,"(208.0, 2009)",84.78205
648,"(208.0, 2010)",84.78205
649,"(208.0, 2011)",84.78205
650,"(208.0, 2012)",85.35578
651,"(208.0, 2013)",85.35578
652,"(208.0, 2014)",85.35578
653,"(208.0, 2015)",85.00482
654,"(208.0, 2016)",85.00482
655,"(208.0, 2017)",85.00482
656,"(208.0, 2018)",84.00047
657,"(208.0, 2019)",84.00047
658,"(208.0, 2020)",84.00047
659,"(208.0, 2021)",84.00047
675,"(214.0, 2015)",27.86454
676,"(214.0, 2016)",27.86454
677,"(214.0, 2017)",27.86454
678,"(214.0, 2018)",20.94059
679,"(214.0, 2019)",20.94059
680,"(214.0, 2020)",20.94059
681,"(214.0, 2021)",20.94059
697,"(218.0, 2015)",49.41969
698,"(218.0, 2016)",49.41969
699,"(218.0, 2017)",49.41969
700,"(218.0, 2018)",49.41969
701,"(218.0, 2019)",49.41969
702,"(218.0, 2020)",49.41969
703,"(218.0, 2021)",49.41969
720,"(231.0, 2016)",28.9
721,"(231.0, 2017)",28.9
722,"(231.0, 2018)",28.9
723,"(231.0, 2019)",28.9
724,"(231.0, 2020)",28.9
725,"(231.0, 2021)",28.9
732,"(233.0, 2006)",86.35941
733,"(233.0, 2007)",86.35941
734,"(233.0, 2008)",86.35941
735,"(233.0, 2009)",86.66735
736,"(233.0, 2010)",86.66735
737,"(233.0, 2011)",86.66735
738,"(233.0, 2012)",90.87593
739,"(233.0, 2013)",90.87593
740,"(233.0, 2014)",90.87593
741,"(233.0, 2015)",89.36268
742,"(233.0, 2016)",89.36268
743,"(233.0, 2017)",89.36268
744,"(233.0, 2018)",88.94572
745,"(233.0, 2019)",88.94572
746,"(233.0, 2020)",88.94572
747,"(233.0, 2021)",88.94572
748,"(246.0, 2000)",93.04568
749,"(246.0, 2001)",93.04568
750,"(246.0, 2002)",93.04568
751,"(246.0, 2003)",94.29719
752,"(246.0, 2004)",94.29719
753,"(246.0, 2005)",94.29719
754,"(246.0, 2006)",95.18986
755,"(246.0, 2007)",95.18986
756,"(246.0, 2008)",95.18986
757,"(246.0, 2009)",91.89128
758,"(246.0, 2010)",91.89128
759,"(246.0, 2011)",91.89128
760,"(246.0, 2012)",88.65054
761,"(246.0, 2013)",88.65054
762,"(246.0, 2014)",88.65054
763,"(246.0, 2015)",88.90851
764,"(246.0, 2016)",88.90851
765,"(246.0, 2017)",88.90851
766,"(246.0, 2018)",86.45547
767,"(246.0, 2019)",86.45547
768,"(246.0, 2020)",86.45547
769,"(246.0, 2021)",86.45547
770,"(250.0, 2000)",84.81289
771,"(250.0, 2001)",84.81289
772,"(250.0, 2002)",84.81289
773,"(250.0, 2003)",82.48507
774,"(250.0, 2004)",82.48507
775,"(250.0, 2005)",82.48507
776,"(250.0, 2006)",78.27248
777,"(250.0, 2007)",78.27248
778,"(250.0, 2008)",78.27248
779,"(250.0, 2009)",80.24786
780,"(250.0, 2010)",80.24786
781,"(250.0, 2011)",80.24786
782,"(250.0, 2012)",81.08346
783,"(250.0, 2013)",81.08346
784,"(250.0, 2014)",81.08346
785,"(250.0, 2015)",78.51392
786,"(250.0, 2016)",78.51392
787,"(250.0, 2017)",78.51392
788,"(250.0, 2018)",79.06275
789,"(250.0, 2019)",79.06275
790,"(250.0, 2020)",79.06275
791,"(250.0, 2021)",79.06275
801,"(268.0, 2009)",38.02633
802,"(268.0, 2010)",38.02633
803,"(268.0, 2011)",38.02633
804,"(268.0, 2012)",38.02633
805,"(268.0, 2013)",38.02633
806,"(268.0, 2014)",38.02633
807,"(268.0, 2015)",48.34195
808,"(268.0, 2016)",48.34195
809,"(268.0, 2017)",48.34195
810,"(268.0, 2018)",35.62373
811,"(268.0, 2019)",35.62373
812,"(268.0, 2020)",35.62373
813,"(268.0, 2021)",35.62373
814,"(276.0, 2000)",77.37034
815,"(276.0, 2001)",77.37034
816,"(276.0, 2002)",77.37034
817,"(276.0, 2003)",77.6628
818,"(276.0, 2004)",77.6628
819,"(276.0, 2005)",77.6628
820,"(276.0, 2006)",79.97516
821,"(276.0, 2007)",79.97516
822,"(276.0, 2008)",79.97516
823,"(276.0, 2009)",81.53328
824,"(276.0, 2010)",81.53328
825,"(276.0, 2011)",81.53328
826,"(276.0, 2012)",85.50899
827,"(276.0, 2013)",85.50899
828,"(276.0, 2014)",85.50899
829,"(276.0, 2015)",83.77371
830,"(276.0, 2016)",83.77371
831,"(276.0, 2017)",83.77371
832,"(276.0, 2018)",79.31491
833,"(276.0, 2019)",79.31491
834,"(276.0, 2020)",79.31491
835,"(276.0, 2021)",79.31491
836,"(300.0, 2000)",75.58891
837,"(300.0, 2001)",75.58891
838,"(300.0, 2002)",75.58891
839,"(300.0, 2003)",74.73981
840,"(300.0, 2004)",74.73981
841,"(300.0, 2005)",74.73981
842,"(300.0, 2006)",72.31361
843,"(300.0, 2007)",72.31361
844,"(300.0, 2008)",72.31361
845,"(300.0, 2009)",78.67835
846,"(300.0, 2010)",78.67835
847,"(300.0, 2011)",78.67835
848,"(300.0, 2012)",77.37254
849,"(300.0, 2013)",77.37254
850,"(300.0, 2014)",77.37254
851,"(300.0, 2015)",72.68283
852,"(300.0, 2016)",72.68283
853,"(300.0, 2017)",72.68283
854,"(300.0, 2018)",69.4842
855,"(300.0, 2019)",69.4842
856,"(300.0, 2020)",69.4842
857,"(300.0, 2021)",69.4842
873,"(320.0, 2015)",29.94714
874,"(320.0, 2016)",29.94714
875,"(320.0, 2017)",29.94714
876,"(320.0, 2018)",29.94714
877,"(320.0, 2019)",29.94714
878,"(320.0, 2020)",29.94714
879,"(320.0, 2021)",29.94714
895,"(340.0, 2015)",29.69789
896,"(340.0, 2016)",29.69789
897,"(340.0, 2017)",29.69789
898,"(340.0, 2018)",29.69789
