,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,Nature,Reporting Type,Units
18219,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),1,World,2013,1.60097,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18220,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),1,World,2014,1.17048,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18221,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),1,World,2015,1.49465,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18222,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),1,World,2016,0.87372,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18223,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),1,World,2017,0.95307,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18224,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),56,Belgium,2013,0.37339,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18225,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),56,Belgium,2014,0.35534,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18226,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),56,Belgium,2015,0.29857,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18227,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),56,Belgium,2016,0.28028,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18228,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),56,Belgium,2017,0.26589,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18229,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),76,Brazil,2013,0.068,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18230,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),76,Brazil,2014,0.04726,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18231,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),76,Brazil,2015,0.02374,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18232,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),76,Brazil,2016,0.03733,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18233,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),76,Brazil,2017,0.03639,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18234,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),100,Bulgaria,2013,0.0869,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18235,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),100,Bulgaria,2014,0.06631,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18236,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),100,Bulgaria,2015,0.04895,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18237,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),100,Bulgaria,2016,0.05712,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18238,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),100,Bulgaria,2017,0.06366,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18239,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),124,Canada,2013,0.88456,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18240,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),124,Canada,2014,0.78075,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18241,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),124,Canada,2015,0.6991,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18242,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),124,Canada,2016,0.66731,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18243,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),124,Canada,2017,0.80792,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18244,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),170,Colombia,2013,0.11202,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18245,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),170,Colombia,2014,0.1637,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18246,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),170,Colombia,2015,0.11677,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18247,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),170,Colombia,2016,0.0888,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18248,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),170,Colombia,2017,0.08323,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18249,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),180,Democratic Republic of the Congo,2015,1.11993,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18250,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),191,Croatia,2013,2.92606,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18251,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),218,Ecuador,2013,2.68197,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18252,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),218,Ecuador,2014,2.52955,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18253,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),246,Finland,2013,0.31524,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18254,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),246,Finland,2014,0.33874,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18255,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),246,Finland,2015,0.30814,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18256,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),246,Finland,2016,0.31978,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18257,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),246,Finland,2017,0.31646,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18258,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),250,France,2017,0.52954,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18259,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),276,Germany,2013,0.3217,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18260,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),276,Germany,2014,0.30502,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18261,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),276,Germany,2015,0.24607,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18262,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),276,Germany,2016,0.25098,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18263,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),276,Germany,2017,0.24542,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18264,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),356,India,2013,0.26906,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18265,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),364,Iran (Islamic Republic of),2015,1.42179,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18266,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),364,Iran (Islamic Republic of),2017,0.63322,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18267,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),372,Ireland,2017,4.80811,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18268,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),380,Italy,2013,0.36694,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18269,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),380,Italy,2014,0.35486,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18270,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),380,Italy,2015,0.30667,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18271,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),380,Italy,2016,0.30592,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18272,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),380,Italy,2017,0.194,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18273,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),392,Japan,2013,0.82353,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18274,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),392,Japan,2014,0.35975,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18275,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),392,Japan,2015,0.45281,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18276,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),392,Japan,2016,0.38686,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18277,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),392,Japan,2017,0.32965,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18278,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),410,Republic of Korea,2013,0.4096,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18279,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),410,Republic of Korea,2014,0.37052,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18280,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),410,Republic of Korea,2015,0.33064,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18281,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),410,Republic of Korea,2016,0.31798,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18282,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),410,Republic of Korea,2017,0.25362,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18283,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),414,Kuwait,2017,0.97046,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18284,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),450,Madagascar,2014,0.32066,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18285,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),450,Madagascar,2016,0.30111,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18286,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),450,Madagascar,2017,0.29088,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18287,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),480,Mauritius,2017,0.90417,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18288,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),508,Mozambique,2015,5.76922,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18289,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),512,Oman,2013,5.04572,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18290,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),512,Oman,2014,4.01584,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18291,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),512,Oman,2015,3.36762,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18292,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),512,Oman,2016,3.19238,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18293,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),512,Oman,2017,3.79217,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18294,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),528,Netherlands,2013,0.24938,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18295,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),528,Netherlands,2014,0.2361,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18296,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),528,Netherlands,2015,0.20488,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18297,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),528,Netherlands,2016,0.21217,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18298,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),528,Netherlands,2017,0.23503,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18299,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),578,Norway,2013,6.98989,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18300,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),578,Norway,2015,5.60533,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18301,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),578,Norway,2017,5.35469,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18302,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),604,Peru,2013,9.50057,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18303,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),604,Peru,2014,8.57239,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18304,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),604,Peru,2015,6.78805,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18305,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),604,Peru,2016,5.81456,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18306,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),616,Poland,2013,0.17224,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18307,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),616,Poland,2014,0.18258,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18308,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),616,Poland,2015,0.12176,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18309,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),616,Poland,2016,0.1196,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18310,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),616,Poland,2017,0.11541,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18311,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),620,Portugal,2014,2.20526,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18312,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),620,Portugal,2015,2.50724,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18313,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),620,Portugal,2016,2.39374,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18314,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),643,Russian Federation,2013,0.13484,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18315,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),643,Russian Federation,2014,0.14774,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18316,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),643,Russian Federation,2016,0.10333,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18317,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),643,Russian Federation,2017,0.14042,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18318,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),710,South Africa,2017,2.35462,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18319,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),724,Spain,2016,0.49478,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18320,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),724,Spain,2017,0.45241,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18321,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),792,Turkey,2013,0.07806,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18322,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),792,Turkey,2014,0.08081,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18323,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),792,Turkey,2015,0.05074,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18324,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),792,Turkey,2016,0.04463,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18325,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),792,Turkey,2017,0.03682,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18326,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),826,United Kingdom of Great Britain and Northern Ireland,2013,0.66732,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18327,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),826,United Kingdom of Great Britain and Northern Ireland,2014,0.55823,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18328,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),826,United Kingdom of Great Britain and Northern Ireland,2015,0.49393,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18329,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),826,United Kingdom of Great Britain and Northern Ireland,2016,0.5444,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18330,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),826,United Kingdom of Great Britain and Northern Ireland,2017,0.61253,2017,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18331,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),840,United States of America,2013,2.74433,2013,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18332,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),840,United States of America,2014,2.58866,2014,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18333,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),840,United States of America,2015,2.4622,2015,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
18334,14,14.a,14.a.1,ER_RDE_OSEX,National ocean science expenditure as a share of total research and development funding (%),840,United States of America,2016,2.41503,2016,Intergovernmental Oceanographic Commission (IOC) of UNESCO,CA,G,PERCENT
